,Amnesia_rate,Total_side_effects_rate
Nelfinavir,0.10829253819908026,20.088265835929388
Nelumbo,0.3310657596371882,7.614512471655329
Neomycin,0.09705381833652416,10.578866198681132
Neostigmine,0.040668523676880224,2.358774373259053
Netilmicin,0.060636265470554035,1.485588504028574
Nevirapine,0.26568641723686126,103.93652642306013
Nicardipine,0.10451465114059368,26.96477999427317
Nicofuranose,0.04635214934281542,0.6721061654708236
Nicorandil,0.14098107377365776,121.1967297540878
Nicotine,0.13296211490424648,87.7929850124896
Nicotinic Acid,0.07744947217654236,34.21330433398759
Nicotinyl Alcohol,0.044804517277358374,1.2097219664886762
Nicoumalone,0.03902282568022666,2.497460843534506
Nifedipine,0.24692964196502915,192.16824521232306
Nifenazone,0.04151501364877161,0.9340878070973613
Nifuratel,0.04619376067835221,2.2403973929000824
Nilotinib,0.346848273677542,80.58441558441558
Nimodipine,0.037991152745251104,1.6906062971636742
Nimorazole,0.051751027931376724,1.6301573798383666
Nitrazepam,0.09964509964509964,18.613704613704613
Nitrofurantoin,0.07597835137385513,86.4253746877602
Nitrous Oxide,0.06787330316742081,7.352941176470588
Nizatidine,0.10547100751300327,30.90300520130996
Nomifensine,0.10477215644061715,28.576605669178328
Nonoxinol,0.04209191028080494,1.8730900074958197
Noradrenaline,0.04687299345062283,3.187363554642353
Nordazepam,0.3097157403478999,4.490878235044549
Norelgestromin,0.16089927264712364,31.616707075159795
Norethisterone,0.17095129059117403,192.4151748542881
Norfloxacin,0.16079295154185022,20.943281938325992
Norgestimate,0.12303370786516854,29.65112359550562
Norgestrel,0.06365538890826648,31.06382978723404
Nortriptyline,0.09629082467155595,16.311665699361576
Noscapine,0.041456073598727924,0.9534896927707422
Nystatin,0.03872473608827118,13.340671582409422
Octreotide,0.07439111382859472,23.507591969835932
Oenothera,0.10282655648417692,5.278429899521082
Oestradiol,0.1093534663550842,106.88207801545929
Oestriol,0.057107095361026365,8.280528827348823
Ofatumumab,0.33455545371219064,18.400549954170486
Ofloxacin,0.05698376353039134,40.382493755203996
Olanzapine,1.1385226144902878,411.00666383099394
Olea Europea,0.06011198945981555,1.5027997364953887
Olmesartan,0.16204217536071033,31.51720310765816
Olopatadine,0.18617699566437135,3.1650089262943126
Olsalazine,0.09997261024376883,6.2316260385282565
Omalizumab,0.07600208224882873,39.977095262883914
Omega 3 Acids,0.15110743117367006,10.50196646657007
Omeprazole,0.4938592839300583,241.99104912572855
Ondansetron,0.11137103336045566,57.764442636289665
Opipramol,0.042048269108922294,0.6727723057427567
Orciprenaline,0.03907504549834065,7.013970666952146
Orlistat,0.17260403530895332,164.54918032786884
Orphenadrine,0.09822918348673233,6.22773023305883
Oseltamivir,0.3410152600436001,269.62939894113987
Oteracil,1.168,15.184000000000001
Oxaliplatin,0.12199197860962567,130.10444518716577
Oxazepam,0.06050058014254931,3.8518702690756395
Oxcarbazepine,0.44089732528041414,34.26402070750647
Oxerutins,0.13227832809857454,2.028267697511476
Oxethazaine,0.04283032152076977,0.8566064304153955
Oxidronic Acid,0.08470642840566257,7.24239962868415
Oxitropium,0.08247655632131963,8.453847022935262
Oxolinic Acid,0.0489538626609442,1.8847237124463518
Oxprenolol,0.08846876325516573,45.008483306065564
Oxybuprocaine,0.06514367303230412,1.7914510083883632
Oxybutynin,0.05700156168662155,40.24310255075481
Oxycodone,0.1140031233732431,28.424778761061944
Oxygen,0.07579428255001038,5.431923582750744
Oxymetazoline,0.039217793058987864,1.8432362737724295
Oxymetholone,0.044002411091018684,2.1781193490054247
Oxypertine,0.04503670800172743,1.7789499660682337
Oxyphenbutazone,0.03819190122423355,15.334048341529769
Oxytetracycline,0.05847797062750334,23.839519359145527
Oxytocin,0.05793344267499074,13.923337389556108
Paclitaxel,0.13610938471100062,56.21317588564326
Paclitaxel Albumin,0.3235815602836879,27.989804964539005
Padimate,0.05482126764794232,1.1238359867828176
Paeonia,0.15381373788453434,7.0754319426885806
Paliperidone,0.2532963219986121,140.95940319222763
Palivizumab,0.1225243370258476,29.589627391742198
Pamidronic Acid,0.07156161160670522,40.14606411136163
Panax,0.08143685854529228,6.080618771381824
Pancreatin,0.03799906303680183,8.017802300765187
Pancuronium,0.04316716929809,2.41736148069304
Panitumumab,0.22310513447432764,4.015892420537898
Pantoprazole,0.05698376353039134,19.013582431307245
Papaveretum,0.05772119870324978,0.8946785799003716
Papaverine,0.041456073598727924,3.5237662558918736
Paracetamol,0.5698376353039134,283.74115320566193
Paradichlorobenzene,0.03955567596857221,0.6922243294500136
Paraffins,0.039914702826835805,11.754879982503144
Paraldehyde,0.042152673518882085,0.7376717865804365
Parecoxib,0.17852775739789678,4.4631939349474195
Pargyline,0.03940195390511146,1.1820586171533438
Paroxetine,2.089404662781016,652.9769462947544
Pasireotide,0.6471631205673758,8.736702127659575
Passiflora,0.06665449233016801,4.032596785975165
Patent Blue V,0.04748894093156388,11.231134530314858
Pazopanib,0.23555985801871573,48.289770893836724
Pegaspargase,0.3260384100044663,14.671728450200984
Pegfilgrastim,0.03798917568692756,18.93760407993339
Pegvisomant,0.11709977542508823,3.044594161052294
Pegzerepoetin Alfa,0.4064587973273942,32.92316258351893
Pemetrexed,0.17822265625,53.466796875
Pemoline,0.04411675832477186,1.0808605789569106
Penicillamine,0.08025505716798592,28.85169305189094
Penicillin,0.06178586542530682,14.241641980533222
Pentaerythritol Tetranitrate,0.042121054757371185,0.7792395130113668
Pentagastrin,0.04440389294403893,0.8214720194647203
Pentamidine,0.0681860638894078,3.852512609751541
Pentazocine,0.04113834883065653,22.831783601014372
Pentetic Acid,0.04471121455258161,1.4084032584063209
Pentobarbitone,0.04210162062402676,1.2419978084087895
Pentosan,0.20482603815937148,3.7892817059483725
Pentostatin,0.09211356466876972,4.329337539432176
Pentoxifylline,0.05063115550006936,13.341309474268275
Perampanel,0.6369982547993018,109.24520069808025
Perflutren,0.1368835552222014,2.053253328333021
Pergolide,0.1598248494800219,28.52873563218391
Perhexiline,0.08883480377243687,22.09765743839367
Pericyazine,0.061955414733506846,3.0151635170306665
Perindopril,0.076608248504565,84.69041872179662
Permethrin,0.07995618838992333,8.15553121577218
Perphenazine,0.03868574456809751,10.193693693693694
Pertechnetic Acid,0.04618499304061748,1.9628622042262431
Pertuzumab,0.5807478122513922,85.95067621320604
Pethidine,0.038368548302323134,9.5345842531273
Peumus Boldus,0.12711126588890823,1.8431133553891694
Phenacetin,0.03927264902087368,2.2778136432106733
Phenazocine,0.0423728813559322,0.6991525423728813
Phenazone,0.041898639729093724,0.5446823164782184
Phenazopyridine,0.04176440299788317,0.7935236569597803
Phenelzine,0.13382568615126755,23.26655143515609
Phenethicillin,0.03906040986676655,0.8788592220022473
Pheneturide,0.04422902150863375,0.8403514086640412
Phenformin,0.04238026124818577,3.432801161103048
Phenindamine,0.042667601846981124,0.5760126249342451
Phenindione,0.03891672886235206,6.440718626719267
Pheniramine,0.059917920656634746,2.896032831737346
Phenmetrazine,0.04222337902712708,0.6966857539475967
Phenobarbital,0.03897074524877216,9.9375400384369
Phenol,0.04167142367850211,3.6254138600296835
Phenolphthalein,0.04005047457069183,0.9011356778405661
Phenoperidine,0.04547436616208808,0.8412757739986295
Phenothrin,0.0817652329749104,3.8020833333333335
Phenoxybenzamine,0.05943980023884486,1.9020736076430356
Phenoxymethylpenicillin,0.05698376353039134,50.981473771856784
Phentermine,0.04263769639623854,8.271713100870276
Phenylalanine,0.04672598092555847,7.055623119759329
Phenylbutazone,0.05837198144890453,48.99354976278053
Phenylephrine,0.09687864953816754,16.79875782991825
Phenylpropanolamine,0.07770090473656201,12.704097924427886
Phenyltoloxamine,0.04299175500588928,1.1822732626619552
Phenytoin,0.09568499973784932,73.31384679914014
Phleum Pratense,0.05906626749737034,8.357876850877902
Pholcodine,0.03875557443193884,9.06880441707369
Phosphatidyl Choline,0.19119958093242534,5.353588266107909
Phosphorus,0.04156938670918513,1.1015887477934059
Pilocarpine,0.04053753887161262,4.33751665926255
Pimecrolimus,0.15873015873015872,10.158730158730158
Pimozide,0.04462921073546494,7.207617533777588
Pimpinella,0.06955693187232015,1.356360171510243
Pindolol,0.05389442598744925,24.30638612033961
Pinus,0.039421103790906145,1.2811858732044497
Pioglitazone,0.2642533936651584,103.91764705882353
Piper,0.13797013797013796,2.7594027594027595
Piperacillin,0.05941722285528244,49.672798307016116
Piperazine,0.05866909558508358,15.566866695242178
Pipothiazine,0.06315425209793235,6.725927848429795
Piracetam,0.038183910450883984,0.9164138508212156
Pirbuterol,0.06689882697947214,4.281524926686217
Pirenzepine,0.06150994270306707,7.627232895180317
Piretanide,0.07093576911864737,3.9369351860849284
Pirfenidone,0.4850498338870432,68.63455149501661
Piroxicam,0.3466793307518083,155.31234017681012
Pivampicillin,0.05867223918984086,11.089053206879921
Pivmecillinam,0.05256336405529954,6.123631912442396
Pixantrone,1.7675544794188864,34.46731234866829
Pizotifen,0.149764070300212,34.5705395609656
Plantago,0.044317629917435646,4.852780475959204
Plasma Proteins,0.055231898312779,3.31391389876674
Plasminogen Activator Tissue,0.08231844835363103,1.3994136220117275
Platelets,0.5048409405255878,6.310511756569848
Plerixafor,0.3024026512013256,6.501657000828501
Podophyllotoxin,0.07327110308140118,1.9416842316571314
Podophyllum,0.04199988493182211,0.6929981013750648
Poloxamer,0.03996277440192698,2.6575244977281436
Polygeline,0.05122088127982038,6.351389278697727
Polygonum,0.18537328593194513,3.5838835280176062
Polymyxin,0.08140961302553808,3.2767369242779076
Polysorbate,0.21765056648777578,2.938282647584973
Polystyrene Sulphonate,0.0660095849534316,1.1221629442083372
Polythiazide,0.04170475319926874,1.793304387568556
Pomalidomide,0.038003019417981156,2.8502264563485866
Ponatinib,0.5166312809624911,11.62420382165605
Porfimer Sodium,0.2799079754601227,3.918711656441718
Poria Cocos,0.14022281982328083,6.9410295812524
Posaconazole,0.29836512261580383,13.426430517711172
Potassium,0.042782629080466504,1.7968704213795932
Potassium Bicarbonate,0.0420289020669008,3.5514422246531177
Potassium Chloride,0.037991152745251104,36.77543585740307
Potassium Citrate,0.054817151009987235,1.2333858977247127
Potassium Iodide,0.05731333909083772,3.4388003454502627
Potassium Nitrate,0.10596603280592248,5.192335607490201
Potassium Phosphate,0.059767479941051256,1.374652038644179
Povidone Iodine,0.045998739760554505,4.001890359168242
Practolol,0.03949147957803624,90.61319989180416
Pramipexole,0.17860055455879953,53.75876692219866
Prasugrel,0.3150625809236081,32.92403970651705
Pravastatin,0.5292046396023198,88.03697183098592
Prazepam,0.06805257760790528,1.0207886641185793
Prazosin,0.09377609351917271,38.823302716937505
Prednisolone,0.15195670274771025,135.73532472939218
Prednisone,0.058173511130000535,7.601338787653403
Pregabalin,0.9687239800166528,140.55995004163196
Prenylamine,0.04254823104272309,3.72297021623827
Prethcamide,0.04649977705586343,1.3019937575641762
Prilocaine,0.11621736361706644,15.805561451921037
Primaquine,0.04955535944606612,0.6442196727988595
Primidone,0.07695551338815096,11.466371494834494
Probenecid,0.040641353969491145,1.8898229595813385
Probucol,0.06350034794711204,1.8097599164926932
Procainamide,0.04170237075121394,2.5646958011996572
Procaine,0.03974303135888502,1.251905487804878
Procarbazine,0.04076390440026804,3.036910877819969
Prochlorperazine,0.05813336164790826,38.38739647483542
Procyclidine,0.08340950639853748,19.351005484460696
Progesterone,0.04935767410412441,8.61291413116971
Proguanil,0.19398384353741496,52.821800595238095
Proline,0.04672598092555847,6.261281444024835
Promazine,0.05821990642279881,4.57996597192684
Promethazine,0.0580470737913486,17.00779262086514
Propafenone,0.10674595437707156,13.094170403587444
Propamidine,0.0765520134228188,2.1434563758389262
Propanidid,0.040367175403671754,3.8146980756469806
Propantheline,0.078313576141179,2.6235048007294965
Propiverine,0.03798917568692756,4.539706494587843
Propofol,0.2089404662781016,72.55932556203165
Propranolol,0.40339982106204936,94.89500552602495
Propyl Alcohol,0.20221606648199447,6.066481994459834
Propylene Glycol,0.0424196641292347,0.5726654657446685
Protamine,0.054579439252336444,3.056448598130841
Protease,0.298324478953821,8.94973436861463
Protein C,0.1538785834738617,8.848018549747048
Protein S,0.1538785834738617,7.847807757166947
Protirelin,0.052318497814090155,0.9417329606536228
Protriptyline,0.06630336058128973,8.597335755373903
Proxymetacaine,0.09285956580732702,3.1572252374491185
Prucalopride,0.34695817490494296,54.64591254752852
Pseudoephedrine,0.09811827956989247,40.66021505376344
Pulmonary Surfactant,0.09271018542037085,1.2979425958851918
Punica Granatum,0.26877761413843887,3.4941089837997055
Pyrazinamide,0.038753517014386576,14.958857567553219
Pyridostigmine,0.05784010775691308,3.643926788685524
Pyrimethamine,0.03798917568692756,8.281640299750208
Quetiapine,0.2849336455893833,113.00468384074941
Quinagolide,0.10143115186883424,3.1443657079338614
Quinapril,0.11405061972711175,13.762108113738151
Quinestradol,0.04334402090013063,0.6068162926018288
Quinidine,0.0416833209615714,2.438474276251927
Quinine,0.05954646799717222,15.482081679264777
Quinupristin,0.037991152745251104,0.7028363257871454
Rabeprazole,0.17508794371602174,63.148385033578506
Rabies Immunoglobulin,0.2830554478480031,4.104303993796045
Radium 223,0.03804064616988015,0.7227722772277227
Raloxifene,0.17528413638546503,51.35825196094125
Raltegravir,0.31223267750213857,67.1300256629598
Raltitrexed,0.10028850116774282,12.235197142464624
Ramipril,0.09500260281103591,140.96486205101507
Ranibizumab,0.24425607851884898,314.276154360919
Ranitidine,0.31071041634421914,187.30188825259248
Ranitidine Bismuth Citrate,0.12082092022509103,2.6580602449520025
Ranolazine,0.07600603883596231,10.450830339944817
Rasagiline,0.1972972972972973,30.64684684684685
Rasburicase,0.15702301570230157,3.8470638847063885
Razoxane,0.055695429922941936,2.0328831921873807
Reboxetine,0.26304410492937447,108.84765061977514
Recombinant Human N Acetylgalactosamine 6 Sulfatase,2.0916905444126077,27.191977077363898
Regadenoson,0.6672760511882998,35.58805606337599
Rehmannia,0.17100023424689623,8.208011243851018
Remifentanil,0.10635198135198136,18.02666083916084
Remoxipride,0.08353358507838426,10.19109737956288
Repaglinide,0.23582619932159585,13.913745759974155
Reserpine,0.04210162062402676,0.8841340331045621
Resorcinol,0.03987327944068167,0.5781625518898842
Reteplase,0.03800499791753436,1.7102249062890462
Retigabine,0.9395109395109396,66.0006435006435
Retinol,0.03950430218085394,8.256399155798475
Rhamnus,0.05317986450061921,0.8508778320099074
Rheum,0.048999865753792456,1.077997046583434
Rhodiola,0.14194050165273187,3.8323935446237605
Rifabutin,0.0898240433124154,9.56626061277224
Rifampicin,0.07658815506478518,48.86324293133295
Rifaximin,0.48026315789473684,11.68640350877193
Rilpivirine,0.4899328859060402,53.89261744966443
Riluzole,0.10113604876697145,16.282903851482406
Rimiterol,0.05478835184629241,0.7122485740018013
Rimonabant,1.9976544175136826,275.1055512118843
Risedronic Acid,0.05698376353039134,29.574573272273106
Risperidone,0.24699390973921193,177.43662485034616
Ritodrine,0.04841490913914312,3.6553256400053056
Ritonavir,0.0949729392173189,43.592579100749376
Rituximab,0.17095129059117403,77.06104288093256
Rivaroxaban,0.15195670274771025,128.84028934221482
Rivastigmine,0.1138845553822153,83.70514820592824
Rizatriptan,0.11589141133513256,14.138752182886172
Rocuronium,0.09364977549711354,28.18858242463117
Rofecoxib,0.534320104098894,443.30757970071573
Roflumilast,0.4094223219293326,28.65956253505328
Romiplostim,0.25895707697765163,62.27917701312522
Ropinirole,0.1139734582357533,40.19463960447567
Ropivacaine,0.10786052009456265,2.4268617021276597
Rosa,0.2612741589119542,6.662491052254832
Rosiglitazone,0.25831564048124556,190.37862703467798
Rosmarinus Officinalis,0.3675730110775428,6.064954682779456
Rosuvastatin,1.4815210425122836,210.0640888698996
Rotigotine,0.0760852571785919,14.037729949450206
Rufinamide,0.2868369351669941,7.457760314341847
Ruscus Aculeatus,0.038421052631578946,0.48026315789473684
Ruxolitinib,0.555978674790556,115.92155369383092
Saccharomyces,0.0698698315467075,1.3624617151607963
Salbutamol,0.06408380640252824,87.36758939544684
Salicylamide,0.042313934616276375,0.7828077904011129
Salicylic Acid,0.05967302452316076,12.710354223433242
Salmeterol,0.07598230549050221,92.12854540723393
Salsalate,0.08564054434537775,5.509541686219302
Salvia,0.12996261349474808,3.0541214171265803
Saquinavir,0.10345804988662131,20.122590702947846
Saxagliptin,0.5013736263736264,61.836080586080584
Schedonorus,0.06491774121831925,2.6616273899510894
Schisandra,0.1581798483206934,3.0054171180931744
Scrophularia,0.42458317177200466,3.6797208220240405
Scutellaria,0.07335209003215433,2.4939710610932475
Secale Cereale,0.06475649782666548,3.1730683935066084
Secobarbital,0.04049256711781673,1.275515864211227
Selegiline,0.09144050104384134,13.807515657620042
Selenium,0.09216008079787905,10.736649412952909
Selenium 75,0.0960147310272261,1.968301986058135
Senna,0.06095185082104091,16.76175897578625
Serenoa Repens,0.10268673512449007,6.10986073990716
Serine,0.04672598092555847,6.237918453562056
Sertindole,0.10331163317294084,11.209312199264081
Sertraline,0.607826810990841,192.92802872606163
Sevelamer,0.12664816099930604,7.282269257460097
Sevoflurane,0.148414204391434,14.000406614258607
Sibutramine,0.47010119595216193,143.6494940202392
Sildenafil,0.44376899696048633,114.49240121580547
Silver Nitrate,0.05855458410202936,0.819764177428411
Silybum Marianum,0.1539434837621257,5.15710670603121
Simethicone,0.06632344033918837,3.957298606904906
Simvastatin,2.507285595337219,317.2476061615321
Sirolimus,0.2024029574861368,38.45656192236599
Sitagliptin,0.35423136645962733,143.95962732919253
Sitaxsentan,0.35978314440611137,14.751108920650568
Smilax,0.12374978809967792,4.7024919477877605
Sodium Acetate,0.04683089556068771,2.9503464203233256
Sodium Acid Citrate,0.060107039934129275,1.23219431864965
Sodium Acid Phosphate,0.04070480651276904,4.070480651276904
Sodium Bicarbonate,0.057970247233839804,42.97527661601991
Sodium Chloride,0.03798917568692756,74.38280599500416
Sodium Citrate,0.04784688995215311,4.8086124401913874
Sodium Fluoride,0.048328368090036405,16.455809334657395
Sodium Hydroxide,0.04709677419354839,0.8006451612903226
Sodium Iodide,0.0397322157513743,1.5495564143035978
Sodium Lactate,0.03798917568692756,35.5008846794338
Sodium Phosphate,0.0435820895522388,4.794029850746268
Sodium Picosulphate,0.0996043116386956,14.019306863146406
Sodium Pidolate,0.05735386549340038,0.7742771841609052
Sodium S Lactate,0.1107570930056137,82.45865574267941
Sodium Sulphate,0.07863837121620167,12.896692879457072
Sodium Tetradecyl Sulphate,0.041273251540679595,3.549499632498445
Sodium Thiosulphate,0.04122896193380775,1.0101095673782898
Sofosbuvir,0.03798917568692756,4.97658201498751
Solifenacin,0.5594346049046321,97.27946185286103
Somatrem,0.07727320842595534,1.3136445432412407
Somatropin,0.056262042389210024,26.865125240847785
Sorafenib,0.3218694885361552,29.826572604350382
Sorbitol,0.04716066929388203,0.6602493701143485
Sotalol,0.07234408033826639,21.220930232558143
Soya Isoflavones,0.27127461910070605,9.630248978075064
Soya Oil,0.04203616261660716,5.128411839226074
Spironolactone,0.0760812923397603,35.9293903074518
Stannous Fluoride,0.08183856502242152,4.992152466367712
Stanozolol,0.039219900069843654,9.86380486756568
Stavudine,0.09975403115605357,51.872096201147855
Sterculia,0.04631098141216773,1.1346190445981095
Streptokinase,0.06976744186046512,37.86046511627907
Streptomycin,0.03894164088338846,2.842739784487357
Strontium 89,0.10779681039574719,1.5091553455404607
Strontium Acetate,0.0702395843356105,4.249494852304435
Strontium Chloride,0.046969501994595285,1.972719083773002
Strontium Ranelate,1.0680321872713971,132.79200195074372
Styrax Benzoin,0.04704214460626369,1.1995746874597242
Succimer,0.08356227106227106,4.387019230769231
Sucralfate,0.060450480291487245,8.070139118913547
Sucrose,0.09871089876498693,1.5793743802397908
Sugammadex,0.35351089588377727,12.019370460048426
Sulconazole,0.06627326373127554,1.3586019064911485
Sulfabenzamide,0.06180679028024723,0.8961984590635848
Sulfadoxine,0.06272016496262565,3.0419280006873444
Sulfametopyrazine,0.046975546975546977,3.405727155727156
Sulfiram,0.04480176752178716,0.8064318153921688
Sulindac,0.1326404535213315,29.26048404680573
Sulphacetamide,0.042179464956376034,0.6748714393020165
Sulphadiazine,0.038875279582490145,3.732026839919054
Sulphadimidine,0.04012091233855455,3.671063478977741
Sulphamethizole,0.04246408004188238,0.9766738409632948
Sulphamethoxazole,0.03798917568692756,143.12421940049958
Sulphamethoxydiazine,0.04206765400795252,0.7361839451391691
Sulphamethoxypyridazine,0.04164764947512551,2.748744865358284
Sulphasalazine,0.1146296780947396,88.68516095263021
Sulphathiazole,0.04172143796079328,0.7301251643138824
Sulphinpyrazone,0.03950644009091893,2.3506331854096763
Sulphur,0.03872473608827118,1.0262055063391862
Sulphur Hexafluoride,0.1450139054429877,27.842669845053635
Sulpiride,0.09228046519467385,36.91218607786954
Sulthiame,0.0388649310546771,2.7011127083000583
Sumatriptan,0.5611684603558094,211.0394245552383
Sunitinib,0.1987476177511571,151.54505853525728
Suprofen,0.07066111702642532,4.063014229019456
Suxamethonium,0.08222109590583995,25.324097538998704
Syzygium,0.04710589146286378,1.719365038394528
Tacalcitol,0.10541516245487365,2.2137184115523465
Tacrolimus,0.09408428921252739,118.45212011857198
Tadalafil,0.4650668931832661,57.20322786154173
Tafluprost,0.3203159280386134,7.36726634488811
Talampicillin,0.07692307692307693,6.641025641025641
Tamoxifen,0.16956464029731882,76.6432174143881
Tamsulosin,0.30569514237855944,125.08026242322724
Tapentadol,0.49147217235188506,74.53994614003591
Taraxacum,0.1078445856108731,5.769685330181711
Taurine,0.1738923296808004,3.2170080990948073
Tazarotene,0.125,3.8125
Tazobactam,0.08755097145598466,65.53190213480451
Technetium 99m,0.05885198323121574,2.736617220251532
Tegafur,0.1474151857835218,3.24313408723748
Teicoplanin,0.03798917568692756,33.7723771856786
Telaprevir,1.6008771929824561,622.2838345864661
Telmisartan,0.12581868321268527,29.693209238193727
Temafloxacin,0.08504193849021435,3.0615097856477167
Temazepam,0.39241685779816515,33.800172018348626
Temoporfin,0.17731357784794755,3.0143308234151083
Temozolomide,0.12134308510638298,20.26429521276596
Temsirolimus,0.2738184546136534,14.649287321830457
Tenecteplase,0.13523527232308263,17.03964431270841
Tenofovir,0.13836239575435935,179.73275208491282
Tenoxicam,0.07469558989051468,18.67389747262867
Terazosin,0.1042063189950514,21.466501712980588
Terbinafine,0.0950124947938359,170.50942315701792
Terbutaline,0.04503115168712603,11.595521559434951
Terfenadine,0.17432142004298337,77.13722836902015
Teriflunomide,0.07598230549050221,1.899557637262555
Teriparatide,0.1659090909090909,88.09772727272727
Terlipressin,0.07611302262537796,3.1967469502658745
Terodiline,0.4145764316138192,72.27449124467581
Terpineol,0.04193474264705882,1.0064338235294117
Testosterone,0.05698376353039134,25.756661115736886
Tetrabenazine,0.04493690366266544,3.7746999076638965
Tetracaine,0.03861412324781804,12.588204178788681
Tetracosactrin,0.04244679613908594,11.184730782649146
Tetracycline,0.03835443703042085,22.264750696159304
Tetrakis Copper Tetrafluoroborate,0.03840286180230417,1.0944815613656689
Tetrofosmin,0.09314788822253414,6.706647952022458
Thalidomide,0.06298895536125172,16.650080533824205
Theobroma Prepared,0.7163886162904809,10.029440628066732
Theophylline,0.03877410102512349,24.059329686089125
Thiabendazole,0.04456654456654456,2.228327228327228
Thiacetazone,0.041633397969658946,0.5828675715752253
Thiethylperazine,0.04212591609440822,2.674995671994922
Thioguanine,0.04970381970450058,3.1313406413835367
Thiomersal,0.04889811775738496,0.611226471967312
Thiopental,0.03840286180230417,13.921037403335262
Thiopentone,0.03934461571628759,13.259135496388918
Thioridazine,0.058235387970004784,20.460032973461683
Thiotepa,0.03829006031995804,2.4888539207972724
Thiouracil,0.0450255967433541,6.303583544069574
Threonine,0.04672598092555847,6.12110350124816
Threonine Dl,0.0513795045045045,0.7450028153153152
Thrombin,0.12180877690639079,4.872351076255631
Thymol,0.04193474264705882,1.3209443933823528
Thymus,0.04710589146286378,2.3081886816803254
Tiagabine,0.17781747320558622,10.017050990581357
Tiaprofenic Acid,0.07636382655996653,39.0028244155029
Tibolone,0.2425786442179885,155.65463003987594
Ticagrelor,0.48121292023731044,243.25313117996043
Ticarcillin,0.05539535589619062,1.9942328122628625
Ticlopidine,0.11242876944401663,7.532727552749114
Tigecycline,0.21270396270396272,18.505244755244757
Tiludronic Acid,0.12649454167388668,1.7709235834344135
Timolol,0.21838851216593538,55.34935513894429
Tin,0.09567496723460027,6.171035386631718
Tinidazole,0.06335705606665509,2.4709251865995485
Tinzaparin,0.08869987849331713,34.59295261239368
Tioconazole,0.07332998493219488,3.226519337016575
Tiotropium Bromide,0.22447724477244774,145.1619516195162
Tipranavir,0.21037463976945245,13.463976945244957
Tirofiban,0.0382138931057949,2.4839030518766685
Titanium Dioxide,0.07933058030862856,2.1419256683329713
Titanium Peroxide,0.07933058030862856,1.705607476635514
Titanium Tannate,0.07933058030862856,1.705607476635514
Tizanidine,0.11079071179238124,23.87539839125816
Tobramycin,0.04814668249571297,8.666402849228335
Tocainide,0.06475649782666548,5.989976048966557
Tocilizumab,0.21451660299735528,136.96885101381136
Tolazoline,0.039262087882536434,0.8245038455332652
Tolbutamide,0.03999123479785253,3.199298783828202
Tolcapone,0.16513346403257426,14.476700346855676
Tolfenamic Acid,0.12566706834222757,2.8275090377001204
Tolmetin,0.05563600335340295,3.6441582196478928
Tolnaftate,0.04275005856172406,0.6626259077067228
Tolterodine,0.2770188221007893,77.84228901032179
Tolvaptan,0.3256021409455843,24.582961641391616
Topiramate,0.9362764952072363,180.5535304441744
Topotecan,0.10497555363819384,7.50575208513086
Torasemide,0.09361374711464478,1.685047448063606
Trabectedin,0.26258992805755393,35.055755395683455
Tramadol,0.9320282101167315,369.3494649805447
Tramazoline,0.042048269108922294,0.8830136512873682
Trandolapril,0.08943886302376869,13.415829453565303
Tranexamic Acid,0.06949292377990735,17.419559560830105
Tranylcypromine,0.05729984301412873,16.8843537414966
Trastuzumab,0.3150897790055249,240.60255524861878
Trastuzumab Emtansine,0.46378653113087676,35.015883100381195
Travoprost,0.14879739094985733,18.30207908683245
Trazodone,0.21063261920219287,57.73966673880112
Treacle,0.09884901828029789,1.87813134732566
Treosulfan,0.05071557593441712,3.7783104071140756
Treprostinil,0.20662326634588168,2.892725728842344
Tretinoin,0.04928103692702356,6.948626206710323
Triamcinolone,0.04017390347256618,33.40460073743878
Triamterene,0.05849046525292452,17.937076010896853
Triazolam,0.5532817947551918,24.538047597392755
Tribavirin,0.3420485427794958,129.08912004498174
Tribulus,0.13732129420617006,1.7851768246802109
Triclofos,0.03974952355023142,1.1328614211815955
Triclosan,0.05487484026159512,3.511989776742088
Trientine,0.05763157894736842,0.8260526315789474
Triethanolamine,0.046630469498562754,0.862663685723411
Trifluoperazine,0.09500260281103591,29.05179593961478
Trifolium,0.18833849329205368,4.331785345717234
Trimeprazine,0.04119871324566849,4.4288616739093625
Trimethoprim,0.05859061480014982,298.4020011771631
Trimipramine,0.06185392306388748,7.628650511212789
Triprolidine,0.039186215041065,8.562187986472704
Triptorelin,0.16248701587772665,15.436266508384032
Troglitazone,0.1371664787673807,8.504321683577603
Tropicamide,0.04825808157598995,4.3914854234150855
Trospium Chloride,0.13176895306859204,20.819494584837546
Troxerutin,0.06445726395102425,7.391099599717448
Troxidone,0.0400219298245614,0.6603618421052632
Trypsin,0.043421365691172976,1.7585653104925054
Tryptophan,0.11276569451309935,22.169735541275333
Tubocurarine Chloride,0.04825808157598995,1.5201295696436834
Turnera,0.17356157869709937,4.5993818354731335
Turpentine,0.043272080616478956,2.0554238292827502
Tyrosine,0.04955535944606612,7.730636073586314
Tyrothricin,0.03978852128413365,1.0345015533874748
Ubidecarenone,0.24204244031830235,4.235742705570291
Ulipristal,0.3956639566395664,73.39566395663957
Ulmus,0.03844533389509164,0.4997893406361913
Urea,0.0495351835516048,1.8823369749609822
